lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/Classes/TiUITextWidgetProxy.m99f22d7ab8efb641^78ec4f7ab8efb641^---0#0#0#-19%DVTDocumentLocation2@141"file://localhost/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing%20Blog%20App%20v2/build/iphone/Classes/TiUITextWidgetProxy.m0000000000000000^4736"CompileC "build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o" Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=d4387f16-e867-4859-8d4b-5478b9891941 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.v20120915120319 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote "/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/Nursing Blog App v2-generated-files.hmap" "-I/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/Nursing Blog App v2-own-target-headers.hmap" "-I/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/Nursing Blog App v2-all-target-headers.hmap" -iquote "/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/Nursing Blog App v2-project-headers.hmap" "-I/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/DerivedSources/i386" "-I/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/DerivedSources" "-F/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/3z/g4_2xcln4bq6q8pdljh6ddgw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Nursing Blog App v2_Prefix-dzjkuhysfvaeoxdldbwzywpedeoa/Nursing Blog App v2_Prefix.pch" -MMD -MT dependencies -MF "/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/Objects-normal/i386/TiUITextWidgetProxy.d" --serialize-diagnostics "/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/Objects-normal/i386/TiUITextWidgetProxy.dia" -c "/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/Classes/TiUITextWidgetProxy.m" -o "/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o"36"C28C2999-1C1C-4F41-837D-E6D79C117412-

CCompileC "build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/Objects-normal/i386/TiUIView.o" "/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/Classes/TiUIView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s384809084.059214
e384809084.350550
r1
xCompileC
xbuild/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/Objects-normal/i386/TiUIView.o
x/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/Classes/TiUIView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/Classes/TiUIView.mc9560f7cb8efb641^c0ce597cb8efb641^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing%20Blog%20App%20v2/build/iphone/Classes/TiUIView.m0000000000000000^4670"CompileC "build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/Objects-normal/i386/TiUIView.o" Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=d4387f16-e867-4859-8d4b-5478b9891941 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.v20120915120319 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote "/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/Nursing Blog App v2-generated-files.hmap" "-I/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/Nursing Blog App v2-own-target-headers.hmap" "-I/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/Nursing Blog App v2-all-target-headers.hmap" -iquote "/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/Nursing Blog App v2-project-headers.hmap" "-I/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/DerivedSources/i386" "-I/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/DerivedSources" "-F/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/3z/g4_2xcln4bq6q8pdljh6ddgw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Nursing Blog App v2_Prefix-dzjkuhysfvaeoxdldbwzywpedeoa/Nursing Blog App v2_Prefix.pch" -MMD -MT dependencies -MF "/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/Objects-normal/i386/TiUIView.d" --serialize-diagnostics "/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/Objects-normal/i386/TiUIView.dia" -c "/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/Classes/TiUIView.m" -o "/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/Objects-normal/i386/TiUIView.o"36"61B4C155-0BC0-4004-A4E0-7C9AA705E9D3-

CCompileC "build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/Objects-normal/i386/TiUIViewProxy.o" "/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/Classes/TiUIViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s384809083.957321
e384809084.057841
r1
xCompileC
xbuild/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/Objects-normal/i386/TiUIViewProxy.o
x/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/Classes/TiUIViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/Classes/TiUIViewProxy.mcc40f57bb8efb641^9cdd0e7cb8efb641^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing%20Blog%20App%20v2/build/iphone/Classes/TiUIViewProxy.m0000000000000000^4700"CompileC "build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/Objects-normal/i386/TiUIViewProxy.o" Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=d4387f16-e867-4859-8d4b-5478b9891941 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.v20120915120319 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote "/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/Nursing Blog App v2-generated-files.hmap" "-I/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/Nursing Blog App v2-own-target-headers.hmap" "-I/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/Nursing Blog App v2-all-target-headers.hmap" -iquote "/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/Nursing Blog App v2-project-headers.hmap" "-I/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/DerivedSources/i386" "-I/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/DerivedSources" "-F/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/3z/g4_2xcln4bq6q8pdljh6ddgw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Nursing Blog App v2_Prefix-dzjkuhysfvaeoxdldbwzywpedeoa/Nursing Blog App v2_Prefix.pch" -MMD -MT dependencies -MF "/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/Objects-normal/i386/TiUIViewProxy.d" --serialize-diagnostics "/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/Objects-normal/i386/TiUIViewProxy.dia" -c "/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/Classes/TiUIViewProxy.m" -o "/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/Objects-normal/i386/TiUIViewProxy.o"36"F2FA0CD2-1F5A-41C9-BFA2-E3595AF0B212-

CCompileC "build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/Objects-normal/i386/TiUIWebView.o" "/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/Classes/TiUIWebView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s384809089.969900
e384809090.151003
r1
xCompileC
xbuild/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/Objects-normal/i386/TiUIWebView.o
x/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/Classes/TiUIWebView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/Classes/TiUIWebView.m3e79f881b8efb641^41bb2782b8efb641^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing%20Blog%20App%20v2/build/iphone/Classes/TiUIWebView.m0000000000000000^4688"CompileC "build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/Objects-normal/i386/TiUIWebView.o" Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=d4387f16-e867-4859-8d4b-5478b9891941 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.v20120915120319 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote "/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/Nursing Blog App v2-generated-files.hmap" "-I/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/Nursing Blog App v2-own-target-headers.hmap" "-I/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/Nursing Blog App v2-all-target-headers.hmap" -iquote "/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/Nursing Blog App v2-project-headers.hmap" "-I/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/DerivedSources/i386" "-I/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/DerivedSources" "-F/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/3z/g4_2xcln4bq6q8pdljh6ddgw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Nursing Blog App v2_Prefix-dzjkuhysfvaeoxdldbwzywpedeoa/Nursing Blog App v2_Prefix.pch" -MMD -MT dependencies -MF "/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/Objects-normal/i386/TiUIWebView.d" --serialize-diagnostics "/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/Objects-normal/i386/TiUIWebView.dia" -c "/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/Classes/TiUIWebView.m" -o "/Users/jonathankevan/Documents/Titanium_Studio_Workspace/Nursing Blog App v2/build/iphone/build/Nursing Blog App v2.build/Debug-iphonesimulator/Nursing Blog App v2-universal.build/Objects-normal/i386/TiUIWebView.o"36"B706B11B-4C00-4122-9E73-23BCDB718E6A-
